Migration: 005-seed-2079-election-candidates
Created person entity:person/niran-rai
Created person entity:person/arjun-kumar-rai
Created person entity:person/rakam-chemjong
Created person entity:person/man-kumar-rai
Created person entity:person/indra-mani-parajuli
Created person entity:person/kusum-kumari-shrestha
Created person entity:person/shyam-bahadur-gurung-337182
Created person entity:person/dambar-bahadur-katuwal
Created person entity:person/walnand-dahal
Created person entity:person/som-bahadur-ghising-tamang
Created person entity:person/jitendra-rai
Created person entity:person/umakant-gautam
Created person entity:person/kul-prasad-samba
Created person entity:person/purna-bahadur-waiba-tamang
Created person entity:person/shiva-kumar-rai
Created person entity:person/khadga-bahadur-thapa
Created person entity:person/arjun-singh-limbu
Created person entity:person/khadga-bahadur-basnet
Created person entity:person/upendra-prasad-dhimiere
Created person entity:person/santosh-karki
Created person entity:person/om-nath-limbu
Created person entity:person/krishna-kumar-limbu
Created person entity:person/dipak-rai
Created person entity:person/tank-bahadur-gurung
Created person entity:person/ganesh-prasad-upreti
Created person entity:person/dan-bahadur-karki
Created person entity:person/shrikant-paudar
Created person entity:person/suraj-kumar-gangai
Created person entity:person/keshav-paudel
Created person entity:person/prem-narayan-thapa
Created person entity:person/phanindra-thapa
Created person entity:person/sahajan-pravin
Created person entity:person/bal-bahadur-limbu
Created person entity:person/mahfuj-alam
Created person entity:person/shamser-bahadur-karki
Created person entity:person/padam-bahadur-ghising
Created person entity:person/lila-ballav-adhikari
Created person entity:person/binod-karki
Created person entity:person/rajendra-adhikari
Created person entity:person/madhav-prasad-rajbanshi
Created person entity:person/pralad-rajbanshi
Created person entity:person/rabindra-kumar-shrestha-333986
Created person entity:person/sudesh-rishidev
Created person entity:person/bishnu-bahadur-thapa
Created person entity:person/rajendra-sharma
Created person entity:person/mahamad-kamalu-miya
Created person entity:person/man-bahadur-limbu
Created person entity:person/dilip-kumar-rai-334553
Created person entity:person/tirtha-bahadur-gurung
Created person entity:person/ram-chandra-gurung
Created person entity:person/dinesh-rai-335716
Created person entity:person/dhan-bahadur-karki-334480
Created person entity:person/ram-bhakta-bishwas-rajbanshi
Created person entity:person/gyanendra-subedi
Created person entity:person/laxmi-kumar-shrestha
Created person entity:person/ramesh-rijal-333227
Created person entity:person/bishwo-bandhu-tamang
Created person entity:person/puspa-raj-khanal
Created person entity:person/ram-kumar-limbu-336695
Created person entity:person/chandra-kumar-subba
Created person entity:person/aishwarya-prasad-acharya
Created person entity:person/tej-prasad-rai
Created person entity:person/guru-prasad-bastola
Created person entity:person/nir-bahadur-bhujel
Created person entity:person/yam-kumar-shrestha-336035
Created person entity:person/nir-kumar-budhathoki
Created person entity:person/jai-prakash-chaudhary-335639
Created person entity:person/guru-raj-ghimire
Created person entity:person/aash-narayan-majhi-tharu
Created person entity:person/nanda-kumar-sardar
Created person entity:person/praduman-chaudhary
Created person entity:person/bishwa-rai
Created person entity:person/hemanti-kumari-sutihar
Created person entity:person/bhim-parajuli
Created person entity:person/jivan-ghimire
Created person entity:person/madhav-prasad-acharya
Created person entity:person/sanjay-kumar-singh-rajput
Created person entity:person/pravesh-pandey
Created person entity:person/pashupati-kumar-majhi
Created person entity:person/bhim-bahadur-rajbanshi
Created person entity:person/nasin-khatun
Created person entity:person/shubharaj-rai
Created person entity:person/gayanand-mandal-gangai
Created person entity:person/santosh-kumar-sah-335175
Created person entity:person/rupesh-kumar-mandal-337284
Created person entity:person/anil-kumar-jha-336564
Created person entity:person/sonal-kumari-gupta-sah
Created person entity:person/kalanand-sah-sudi
Created person entity:person/amrit-kumar-aryal
Created person entity:person/jayaram-yadav
Created person entity:person/rajesh-kumar-wania
Created person entity:person/anand-lal-yadav
Created person entity:person/rambati-sah
Created person entity:person/basanti-devi-yadav
Created person entity:person/naresh-kumar-labh
Created person entity:person/dhaneshwar-rishidev-musahar
Created person entity:person/ram-lal-sutihar
Created person entity:person/jivan-acharya
Created person entity:person/rita-neupane
Created person entity:person/hira-bhattarai
Created person entity:person/ishwar-gurung
Created person entity:person/anang-chaudhary
Created person entity:person/nar-bahadur-limbu
Created person entity:person/ram-sagar-chaudhary
Created person entity:person/hari-narayan-tawadar
Created person entity:person/nawaraj-ghimire-333348
Created person entity:person/nabin-dahal
Created person entity:person/sonam-sahani
Created person entity:person/punya-prasad-koirala
Created person entity:person/rukmani-khawas-chaudhary
Created person entity:person/kedar-karki
Created person entity:person/krishna-basnet
Created person entity:person/rajesh-kumar-maskey
Created person entity:person/gopal-prasad-regmi
Created person entity:person/ram-ashish-mahato
Created person entity:person/rajendra-prasad-gupta
Created person entity:person/janardan-ram-niroula
Created person entity:person/panna-lal-rajbanshi
Created person entity:person/riyajudin-miya
Created person entity:person/tawrej-akhtar-alam
Created person entity:person/amrit-kumar-paswan
Created person entity:person/ramesh-kumar-basnet-333963
Created person entity:person/umesh-thapa
Created person entity:person/uddhav-shrestha
Created person entity:person/samir-tamang
Created person entity:person/bijay-kalikote
Created person entity:person/bhola-man-bardewa
Created person entity:person/khagendra-shrestha
Created person entity:person/bhim-bahadur-limbu
Created person entity:person/maya-bishwakarma
Created person entity:person/suresh-kumar-rai
Created person entity:person/sumitra-rai
Created person entity:person/padam-bahadur-karki
Created person entity:person/goma-rai
Created person entity:person/tank-bahadur-bishwakarma
Created person entity:person/bijay-kumar-rai-333936
Created person entity:person/anish-dhakal
Created person entity:person/rohit-subba
Created person entity:person/revati-raman-rai
Created person entity:person/hem-chandra-rai
Created person entity:person/prem-bahadur-limbu
Created person entity:person/om-prakash-tharu
Created person entity:person/bindra-man-rai
Created person entity:person/mitra-kumari-adhikari
Created person entity:person/bhupi-rai
Created person entity:person/rikesh-bishwakarma
Created person entity:person/rajan-basnet
Created person entity:person/sharan-rai
Created person entity:person/revati-raman-bhandari
Created person entity:person/dwarik-lal-chaudhary
Created person entity:person/mohan-bahadur-khatri
Created person entity:person/dipendra-ghimire
Created person entity:person/kedar-prasad-guragai
Created person entity:person/kishor-kumar-rai
Created person entity:person/padam-bahadur-tamang-335814
Created person entity:person/chandra-bahadur-tamang
Created person entity:person/palat-chaudhary
Created person entity:person/tirtharaj-guragai
Created person entity:person/anil-kumar-khadka
Created person entity:person/santosh-regmi
Created person entity:person/yadav-paudel
Created person entity:person/sunil-kumar-yadav-338718
Created person entity:person/keshav-waskota
Created person entity:person/anand-acharya
Created person entity:person/palas-kumari-chaudhary
Created person entity:person/yam-kumar-shrestha-334528
Created person entity:person/ram-prasad-mahato
Created person entity:person/rajeev-koirala
Created person entity:person/sadananda-sah
Created person entity:person/raj-kumar-jaiswal
Created person entity:person/rekha-kumari-chaudhary
Created person entity:person/krishna-prasad-sah-336046
Created person entity:person/santosh-kumar-bhagat
Created person entity:person/parmanand-mehta
Created person entity:person/ramesh-prasad-mehta
Created person entity:person/binod-kumar-mehta
Created person entity:person/rohit-bahadur-karki
Created person entity:person/saraswati-pokharel
Created person entity:person/khadga-kumar-shrestha
Created person entity:person/chandan-kumar-chaudhary
Created person entity:person/til-bahadur-adhikari
Created person entity:person/chaturlal-chaudhary
Created person entity:person/ramesh-kumar-acharya-336599
Created person entity:person/sanjit-kumar-sah-338507
Created person entity:person/dilita-limbu
Created person entity:person/shiv-devi-sardar
Created person entity:person/manish-prasad-rauniyar
Created person entity:person/mani-kumar-rai
Created person entity:person/hom-kumari-budhathoki
Created person entity:person/ramdev-yadav
Created person entity:person/bindeshwar-yadav-337459
Created person entity:person/pradip-kumar-chaudhary
Created person entity:person/indrawati-rajbanshi
Created person entity:person/hareram-mandal
Created person entity:person/manoj-kumar-bishwas
Created person entity:person/sunita-kumari-bishwas
Created person entity:person/ram-bilas-mehta
Created person entity:person/manoj-kumar-rauniyar
Created person entity:person/baby-devi-rishidev
Created person entity:person/kamlesh-kumar-sah
Created person entity:person/dipak-harijan
Created person entity:person/kasiram-chaudhary
Created person entity:person/jitendra-kumar-sonar
Created person entity:person/hawada-batar
Created person entity:person/anu-kumari-yadav
Created person entity:person/shobha-kumari-mehta
Created person entity:person/sadannad-mandal
Created person entity:person/parshu-ram-basnet
Created person entity:person/raj-kumar-sahu-teli
Created person entity:person/narendra-bahadur-basnet
Created person entity:person/nunulal-uraon
Created person entity:person/pappu-kumar-bhagat
Created person entity:person/baburam-baral
Created person entity:person/indra-bahadur-limbu
Created person entity:person/chitrabati-tharuni
Created person entity:person/ram-chandra-sutihar-sharma
Created person entity:person/rabin-rai
Created person entity:person/bisheshwar-sada
Created person entity:person/raju-mandal
Created person entity:person/israeel-mansuri
Created person entity:person/abbas-ansari
Created person entity:person/chandan-mehta
Created person entity:person/hari-kumar-mehta
Created person entity:person/santosh-kumar-mehta
Created person entity:person/satyadev-ram
Created person entity:person/shivnarayan-kumar-pandit
Created person entity:person/raghunath-mahato-koiri
Created person entity:person/tulsa-khatun
Created person entity:person/abbas-miya
Created person entity:person/hafaj-miya
Created person entity:person/naushad-ansari-334914
Created person entity:person/jawar-miya
Created person entity:person/gombu-sherpa
Created person entity:person/uttam-kumar-basnet
Created person entity:person/nar-bahadur-basnet
Created person entity:person/bhakta-bahadur-rai-nachhiring
Created person entity:person/khem-kumar-rai
Created person entity:person/chetnath-khanal
Created person entity:person/buddhi-kumar-rajbhandari
Created person entity:person/shiv-bahadur-basnet
Created person entity:person/mahesh-kumar-ranamagar
Created person entity:person/prem-hari-dahal
Created person entity:person/kamal-bahadur-magar
Created person entity:person/shanti-maya-ranamagar
Created person entity:person/panch-karna-rai
Created person entity:person/birbal-kaji-rai
Created person entity:person/dharmaraj-pokharel
Created person entity:person/rakesh-rai
Created person entity:person/padam-prasad-acharya
Created person entity:person/prayag-rai
Created person entity:person/keshav-rai-334099
Created person entity:person/kumar-prasad-bhattarai
Created person entity:person/bhupendra-rai
Created person entity:person/ram-prasad-dangal
Created person entity:person/prem-kumar-rai
Created person entity:person/suwas-rai
Created person entity:person/dhyan-prasad-dhakal
Created person entity:person/bimala-rai
Created person entity:person/pradip-kumar-sunuwar
Created person entity:person/ambir-babu-gurung
Created person entity:person/khem-raj-khadka
Created person entity:person/lakpa-sherpa-335368
Created person entity:person/nava-raj-khatri
Created person entity:person/baburam-gautam
Created person entity:person/gyan-bahadur-khadka
Created person entity:person/buddhi-man-rai
Created person entity:person/shanta-bahadur-bk
Created person entity:person/pushpa-raj-pokharel
Created person entity:person/hira-bahadur-katwal
Created person entity:person/tank-nath-adhikari
Created person entity:person/rajan-kirati
Created person entity:person/kushal-babu-basnet
Created person entity:person/subhas-chandra-khadka
Created person entity:person/ganesh-kumar-rai
Created person entity:person/jai-prasad-subedi
Created person entity:person/bhumi-raj-rai
Created person entity:person/kumar-khadka
Created person entity:person/suresh-dhakal
Created person entity:person/kalpana-sapkota
Created person entity:person/dinesh-rai-334028
Created person entity:person/ganesh-bahadur-thapa
Created person entity:person/himal-karki
Created person entity:person/ishwar-mani-raut
Created person entity:person/gyan-bahadur-rai
Created person entity:person/shiv-narayan-chaudhary
Created person entity:person/madan-bahadur-katuwal
Created person entity:person/bishwa-raj-rai
Created person entity:person/udhaw-bahadur-ghimire
Created person entity:person/bharat-kumar-bajgain
Created person entity:person/din-bahadur-rai
Created person entity:person/makhe-damai
Created person entity:person/bhagat-kumar-jha
Created person entity:person/santosh-tamang-335333
Created person entity:person/narayan-bahadur-magar
Created person entity:person/dev-raj-rai
Created person entity:person/nar-bahadur-thapa-magar
Created person entity:person/karna-bahadur-karki
Created person entity:person/ghanshyam-katuwal
Created person entity:person/ram-kumar-khatri-334921
Created person entity:person/jivnath-dahal
Created person entity:person/kans-bahadur-rai
Created person entity:person/mala-tamang
Created person entity:person/keshav-bahadur-magar
Created person entity:person/prith-bahadur-tamang
Created person entity:person/raj-kumar-lekhi
Created person entity:person/shin-nandan-mahato
Created person entity:person/bechan-prasad-chaudhary-tharu
Created person entity:person/shambhu-bahadur-khadka
Created person entity:person/hemraj-tated
Created person entity:person/rajesh-pariyar
Created person entity:person/tulsi-prasad-chaudhary-338472
Created person entity:person/lakhan-lal-chaudhary
Created person entity:person/shashikala-kumari-chaudhary
Created person entity:person/ram-ashish-sharma
Created person entity:person/mahawati-devi-malah
Created person entity:person/sakil-miya
Created person entity:person/sudambar-yadav
Created person entity:person/badri-narayan-mahatman-yadav
Created person entity:person/balaram-sutihar
Created person entity:person/ramchandra-mandal-337389
Created person entity:person/arun-kumar-yadav
Created person entity:person/shankar-kumar-sada-musahar
Created person entity:person/baldev-safi
Created person entity:person/sunita-kumari-malam
Created person entity:person/santosh-kumar-rajak
Created person entity:person/satish-kumar-singh
Created person entity:person/shailendra-prasad-sah
Created person entity:person/saroj-kumar-mandal
Created person entity:person/dhirendra-kumar-sah
Created person entity:person/satya-narayan-mukhiya
Created person entity:person/jai-narayan-mandal
Created person entity:person/ram-narayan-rai
Created person entity:person/kanhaiya-kumar-thakur
Created person entity:person/bina-devi-yadav
Created person entity:person/kameshwar-mandal
Created person entity:person/kalicharan-rai
Created person entity:person/ganga-prasad-yadav
Created person entity:person/girdhar-mandal
Created person entity:person/rupesh-kumar-mandal-337534
Created person entity:person/chandra-kala-singh
Created person entity:person/rajat-singh
Created person entity:person/punita-kumari-thakur
Created person entity:person/mahesh-prasad-yadav-335903
Created person entity:person/umesh-kumar-yadav-335131
Created person entity:person/laxman-yadav-336244
Created person entity:person/khelanand-kumar-das
Created person entity:person/falendra-mandal
Created person entity:person/pratima-kumari-dev
Created person entity:person/fudan-lal-khang-khatwe
Created person entity:person/mahidev-prasad-chaudhary
Created person entity:person/niraj-kumar-shahi-khadgi
Created person entity:person/mo-farmud
Created person entity:person/rinku-devi-yadav
Created person entity:person/ganga-ram-yadav
Created person entity:person/durganand-yadav
Created person entity:person/sakuntala-devi-yadav
Created person entity:person/mohammad-samim
Created person entity:person/ram-prasad-mandal-rajdhov
Created person entity:person/jogendra-bhagat
Created person entity:person/tribhuvan-chaudhary
Created person entity:person/sanjeev-narayan-yadav
Created person entity:person/ram-kumar-yadav-336495
Created person entity:person/bishnu-prasad-chaudhary
Created person entity:person/ganu-prasad-sah-teli
Created person entity:person/dharma-narayan-sah
Created person entity:person/jay-prasad-ram
Created person entity:person/girija-kumari-chaudhary-tharu
Created person entity:person/ram-kumar-yadav-335394
Created person entity:person/mahendra-prasad-chaudhary-335792
Created person entity:person/anmol-yadav
Created person entity:person/rajesh-kumar-yadav-336255
Created person entity:person/mo-alam-miyan
Created person entity:person/mo-kadir
Created person entity:person/pappu-kumar-yadav
Created person entity:person/shambhu-kumar-sah
Created person entity:person/bideshwar-prasad-yadav
Created person entity:person/bhagawati-prasad-yadav
Created person entity:person/gajendra-kumar-mandal
Created person entity:person/radheshyam-pandit
Created person entity:person/elina-acharya
Created person entity:person/domani-devi
Created person entity:person/bhilai-mandal-dhanuk
Created person entity:person/manasi-saday
Created person entity:person/birendra-sardar
Created person entity:person/amarnath-yadav
Created person entity:person/govinda-bahadur-neupane
Created person entity:person/namendar-paswan
Created person entity:person/balkrishna-chaudhary-tharu
Created person entity:person/bhuwaneshwar-chaudhary-tharu
Created person entity:person/avul-hussen-muslim
Created person entity:person/raj-dev-ram
Created person entity:person/rama-kant-chaudhary
Created person entity:person/arvind-kumar-chaudhary
Created person entity:person/mahendra-prasad-chaudhary-335965
Created person entity:person/roshan-prasad-bhagat
Created person entity:person/shubhashchandra-sah
Created person entity:person/tej-narayan-sah-teli
Created person entity:person/chinta-devi-singh
Created person entity:person/anirudh-kumar-singh
Created person entity:person/abhishek-yadav
Created person entity:person/kesar-raj-gupta
Created person entity:person/indra-dev-yadav
Created person entity:person/arjun-mochi
Created person entity:person/ram-lagan-sah
Created person entity:person/bharat-kumar-chaudhary-tharu
Created person entity:person/lalita-devi-lata
Created person entity:person/manoj-kumar-mandal-337240
Created person entity:person/siltu-sah
Created person entity:person/anil-kumar-yadav-335092
Created person entity:person/khagendra-prasad-yadav
Created person entity:person/rajendra-prasad-chaudhary-tharu
Created person entity:person/sunil-kumar-mahato
Created person entity:person/amiri-yadav
Created person entity:person/chandra-narayan-kushwaha
Created person entity:person/ram-chandra-chaudhary
Created person entity:person/ganga-devi-yadav
Created person entity:person/bhikhan-saday
Created person entity:person/suresh-kumar-yadav-333566
Created person entity:person/rabindra-kumar-shrestha-338162
Created person entity:person/samundri-devi-sahani
Created person entity:person/pratham-lal-sahu
Created person entity:person/palas-devi-saday
Created person entity:person/harinarayan-mahato
Created person entity:person/sachidanand-chaudhary
Created person entity:person/chandra-narayan-chaudhary
Created person entity:person/ashok-kumar-rai-337468
Created person entity:person/raj-kumar-gupta-335108
Created person entity:person/ashok-kumar-yadav-336062
Created person entity:person/shambhu-prasad-sah-337588
Created person entity:person/sumindra-devi-mandal
Created person entity:person/krishna-dev-sah
Created person entity:person/bechu-safi
Created person entity:person/bijay-kumar-mahato-333300
Created person entity:person/nagendra-kumar-yadav
Created person entity:person/surya-kumar-mandal-khatwe
Created person entity:person/lakshmendra-prasad-yadav
Created person entity:person/nirmala-kumari-yadav
Created person entity:person/anirudra-prasad-mandal
Created person entity:person/dipendra-prasad-chaudhary
Created person entity:person/sanjay-kumar-yadav-337712
Created person entity:person/bijay-kumar-yadav-335335
Created person entity:person/jivach-kumar-yadav
Created person entity:person/sunita-kumari-sah
Created person entity:person/raj-lal-yadav
Created person entity:person/shyam-sundar-kumar-sah
Created person entity:person/ramprit-yadav
Created person entity:person/mo-jakir-hussain
Created person entity:person/shatrudhan-prasad-yadav
Created person entity:person/simil-kumar-yadav
Created person entity:person/ram-udgar-yadav
Created person entity:person/anil-kumar-yadav-335631
Created person entity:person/laxman-kumar-yadav
Created person entity:person/domi-sahu-sudi
Created person entity:person/shatrudhan-prasad-singh
Created person entity:person/madan-sen-prasad-shrivastava
Created person entity:person/binod-kumar-chaudhary-338528
Created person entity:person/yogesh-kumar-singh
Created person entity:person/jageshwar-mahato
Created person entity:person/shyam-kumar-yadav-338972
Created person entity:person/mahesh-kumar-adhikari
Created person entity:person/kripal-tatma
Created person entity:person/durgesh-kumar-singh-kushwaha
Created person entity:person/suryanath-mahato-koiri
Created person entity:person/dinesh-prasad-mahato
Created person entity:person/arvind-kumar-mahato
Created person entity:person/ram-pasupal-mahato
Created person entity:person/bipin-kumar-sah
Created person entity:person/prabhas-kumar-rai
Created person entity:person/manoj-kumar-singh-338344
Created person entity:person/ram-sagun-yadav
Created person entity:person/dushyant-kumar-karna
Created person entity:person/mohammad-nirul-khan
Created person entity:person/santosh-kumar-yadav-333327
Created person entity:person/mahesh-kumar-das
Created person entity:person/ram-autar-mahato
Created person entity:person/ashok-kumar-sah
Created person entity:person/narendra-kumar-singh-kushwaha
Created person entity:person/dharmadev-kumar-yadav
Created person entity:person/laxman-yadav-338164
Created person entity:person/binod-kumar-rai
Created person entity:person/manchan-mahato
Created person entity:person/budharam-yadav
Created person entity:person/ramjatan-kumar-yadav
Created person entity:person/hriday-kumar-singh
Created person entity:person/pramod-kumar-yadav-334231
Created person entity:person/sanjay-prakash-yadav
Created person entity:person/renu-kumari-yadav
Created person entity:person/gyanendra-kumar-yadav-338282
Created person entity:person/gopal-prasad-yadav
Created person entity:person/mohammad-ozair
Created person entity:person/pravin-kumar-yadav
Created person entity:person/ashish-kumar-mandal
Created person entity:person/digambar-yadav
Created person entity:person/devendra-gohivar
Created person entity:person/ranjay-kumar-yadav
Created person entity:person/niraj-kumar
Created person entity:person/phuleshwar-yadav
Created person entity:person/dharam-nath-yadav
Created person entity:person/tribhuvan-sah
Created person entity:person/mahendra-pasman
Created person entity:person/prakash-mahaseth
Created person entity:person/shakti-kumar-lama
Created person entity:person/rameshwar-sah-teli
Created person entity:person/shrawan-kumar-masrangi
Created person entity:person/bilechhan-kumar-mahara
Created person entity:person/pradip-kumar-tiwari
Created person entity:person/sanjit-kumar-mahato
Created person entity:person/pradip-kumar-mandal
Created person entity:person/lal-babu-sah
Created person entity:person/kriti-yadav
Created person entity:person/pramod-kumar-sah-teli
Created person entity:person/dharmavir-pasman
Created person entity:person/radhe-shyam-yadav
Created person entity:person/sopendra-kapair
Created person entity:person/shiv-kumar-singh
Created person entity:person/vijay-kumar-bhagat
Created person entity:person/ram-babu-yadav
Created person entity:person/suresh-kumar-mandal
Created person entity:person/suresh-kumar-yadav-339008
Created person entity:person/uday-narayan-yadav
Created person entity:person/chandeshwar-yadav
Created person entity:person/krishna-prasad-sah-338271
Created person entity:person/ram-shankar-mahara
Created person entity:person/satendra-kumar-yadav
Created person entity:person/bhalsair-devi-mandal
Created person entity:person/birendra-kumar-singh
Created person entity:person/lalita-devi-pasman
Created person entity:person/bisheshwar-mandal
Created person entity:person/musafir-yadav
Created person entity:person/tulsi-ram-sah-teli
Created person entity:person/bhageshwar-das
Created person entity:person/ramchandra-mandal-338751
Created person entity:person/lalan-dev-yadav
Created person entity:person/kundan-raj-kafle
Created person entity:person/nar-bahadur-shrestha
Created person entity:person/ram-bahadur-tamang
Created person entity:person/roshan-prasad-rimal
Created person entity:person/man-bahadur-sunuwar
Created person entity:person/sangharsh-thokar
Created person entity:person/jit-bahadur-jirel
Created person entity:person/tok-bahadur-gurung
Created person entity:person/ratna-bahadur-apagai
Created person entity:person/bhimsen-bajgai
Created person entity:person/suresh-karki
Created person entity:person/krishna-govinda-lakhaju
Created person entity:person/ramji-tamang
Created person entity:person/tika-bahadur-tamang
Created person entity:person/shanta-bahadur-tamang
Created person entity:person/ang-dorje-sherpa
Created person entity:person/nimarimji-sherpa
Created person entity:person/ramesh-kumar-thokar
Created person entity:person/bharat-bahadur-kc
Created person entity:person/barma-lama
Created person entity:person/rajan-bahadur-shivakoti
Created person entity:person/shanta-kumar-khatri
Created person entity:person/shiva-prasad-pakuwal
Created person entity:person/bichhi-kumar-thami
Created person entity:person/khadak-bahadur-tamang
Created person entity:person/tirtha-ratna-rajchal
Created person entity:person/radha-krishna-thapa
Created person entity:person/amrit-bahadur-chaulagain
Created person entity:person/netra-bahadur-bhujel
Created person entity:person/dawa-tamang
Created person entity:person/nawaraj-kharel-335658
Created person entity:person/tara-narayan-shrestha
Created person entity:person/shanti-prasad-paudel
Created person entity:person/hikmat-bahadur-sunuwar
Created person entity:person/ramesh-kumar-basnet-338298
Created person entity:person/suresh-basnet
Created person entity:person/lal-bahadur-magar
Created person entity:person/jamuna-karki
Created person entity:person/arun-karki
Created person entity:person/om-prakash-shrestha-338744
Created person entity:person/dal-bikram-karki
Created person entity:person/narayan-man-banamala
Created person entity:person/yuv-raj-chaulagain
Created person entity:person/milan-kumar-ghising
Created person entity:person/bharat-singh-waiba
Created person entity:person/om-babu-puri
Created person entity:person/jhamka-bahadur-kandel
Created person entity:person/dhan-bahadur-karki-338672
Created person entity:person/chandra-prakash-ghising
Created person entity:person/kumar-thapamagar
Created person entity:person/nani-babu-tamang
Created person entity:person/badri-mak
Created person entity:person/brisha-bahadur-tamang
Created person entity:person/pratap-tamang
Created person entity:person/matrika-prasad-bhattarai-335777
Created person entity:person/suwas-raj-devkota
Created person entity:person/ram-narayan-adhikari
Created person entity:person/anpu-adhikari
Created person entity:person/krishna-sundar-machamasi
Created person entity:person/ram-kumar-pahadi
Created person entity:person/kumar-bahadur-karki
Created person entity:person/rajesh-magar
Created person entity:person/chhatra-bahadur-majhi
Created person entity:person/jhank-nath-dahal
Created person entity:person/raja-ram-basi
Created person entity:person/chhetra-bahadur-bamjan
Created person entity:person/binod-kumar-khadka-333947
Created person entity:person/rajesh-bikram-basnet-chhetri
Created person entity:person/wojan-kumar-bal
Created person entity:person/sangita-duwal
Created person entity:person/ganga-narayan-shrestha
Created person entity:person/ram-kumar-paudel
Created person entity:person/tulsi-rai
Created person entity:person/talak-bahadur-karki
Created person entity:person/hemant-pulami
Created person entity:person/laxman-gwacha
Created person entity:person/sanjay-kumar-mahato
Created person entity:person/sukeshwar-yadav
Created person entity:person/brahmadev-mahato-338628
Created person entity:person/parsu-ram-kumar
Created person entity:person/umesh-chandra-yadav
Created person entity:person/sanjiv-pasman
Created person entity:person/raj-kishor-yadav-339101
Created person entity:person/jagadish-yadav
Created person entity:person/ajim-sah-malang
Created person entity:person/avinash-patel
Created person entity:person/sudesh-kumar-kapar
Created person entity:person/nageshwar-yadav-339103
Created person entity:person/ramdev-sharma
Created person entity:person/kusheshwar-kumar-yadav
Created person entity:person/ramchandra-mandal-336850
Created person entity:person/sanjay-kumar-singh-336976
Created person entity:person/surendra-kumar-mandal
Created person entity:person/deep-narayan-yadav
Created person entity:person/brahamdev-pandit
Created person entity:person/shankar-kumar-pasman
Created person entity:person/rameshwar-sahu-sudi
Created person entity:person/shrawan-kumar-rai
Created person entity:person/raj-kumar-adhikari-mandal
Created person entity:person/sunil-kumar-mandal
Created person entity:person/laxman-mahato-koiri
Created person entity:person/lakhan-das-tatma
Created person entity:person/dipendra-kumar-tethwar-yadav
Created person entity:person/shailendra-kumar-yadav-335168
Created person entity:person/sanjay-kumar-sah-334567
Created person entity:person/ram-narayan-sah-sudi
Created person entity:person/suresh-mandal
Created person entity:person/ranjit-kumar-biraji
Created person entity:person/chandra-deep-kumar-yadav
Created person entity:person/santosh-kumar-sah-337296
Created person entity:person/sonma-musahar
Created person entity:person/ram-kumar-das-tatma
Created person entity:person/mohamad-alam-safi
Created person entity:person/raushan-yadav
Created person entity:person/ram-bahadur-das-tatma
Created person entity:person/ram-ashish-yadav
Created person entity:person/shyam-kumar-yadav-335029
Created person entity:person/sanjeev-kumar-suraj
Created person entity:person/ram-pukar-yadav-338136
Created person entity:person/shailendra-kumar-yadav-336265
Created person entity:person/raj-kumar-mandal
Created person entity:person/ram-ashish-rohita-yadav
Created person entity:person/kasindra-yadav-336205
Created person entity:person/raj-kumar-sahani
Created person entity:person/lutan-mukhiya
Created person entity:person/shyam-sundar-sah-sudi
Created person entity:person/mohan-mandal-dhanuk
Created person entity:person/amar-kumar-sah
Created person entity:person/rampukar-thakur
Created person entity:person/matheram-yadav
Created person entity:person/binod-kumar-mandal
Created person entity:person/shrawan-kumar-mandal
Created person entity:person/ramsaroj-yadav
Created person entity:person/jitendra-kumar-yadav
Created person entity:person/prasanna-kumar-jha
Created person entity:person/mo-aziz-rain
Created person entity:person/ishwar-prasad-sah
Created person entity:person/bhogendra-mishra
Created person entity:person/ram-chandra-mandal
Created person entity:person/poonam-lucky-das-tatma
Created person entity:person/rajesh-kumar-thakur
Created person entity:person/dhirendra-jha
Created person entity:person/ranjit-kumar-jha
Created person entity:person/ranjan-kumar-sah
Created person entity:person/ramekbal-yadav
Created person entity:person/ranjit-kumar-yadav
Created person entity:person/bhogendra-yadav
Created person entity:person/yugal-kant-chaudhary
Created person entity:person/laxmeshwar-mahato-koiri
Created person entity:person/amar-nath-mandal
Created person entity:person/rudra-narayan-sah
Created person entity:person/baidyanath-pandit
Created person entity:person/dipendra-kumar-thakur-335433
Created person entity:person/parmeshwar-sah-sudi
Created person entity:person/ram-babu-sah-kalwar
Created person entity:person/mohammad-asgar-ali-rain
Created person entity:person/hari-shankar-sah
Created person entity:person/ambhu-prasad-sah
Created person entity:person/arvind-dube
Created person entity:person/amarendra-kumar-jha
Created person entity:person/gaurav-kc
Created person entity:person/murari-lal-karna
Created person entity:person/suraj-kumar-raut
Created person entity:person/anil-kumar-das
Created person entity:person/anil-kumar-singh
Created person entity:person/bal-mukund-kumar-karna
Created person entity:person/babita-kumari
Created person entity:person/manish-kumar-sah
Created person entity:person/rabi-kumar-sah
Created person entity:person/pawan-debi-shah
Created person entity:person/sita-kumari
Created person entity:person/binod-sah
Created person entity:person/laxmeshwar-kumar-sah
Created person entity:person/shree-ram-thakur
Created person entity:person/kiran-devi-sah
Created person entity:person/bharat-singh
Created person entity:person/minakshi-pandey
Created person entity:person/shambhu-prasad-sah-338209
Created person entity:person/raghuwa-sah
Created person entity:person/shesh-narayan-yadav
Created person entity:person/santosh-kumar-yadav-337005
